# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7ee19b78144e450ab34bf8beb8bf1b5
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f15f1f8101c5450bbeda0c1b05f8af7
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e99927003c0147f98b917c32c241291
# Starting compiling Unity.XR.OpenXR.Features.OculusQuestSupport.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22206b00edcdf41e1b5c13d4e0620996
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d1c3231a58d24927bf7d96779811ead
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecb4122844b7643049f6adfe9e2f17d0
# Starting compiling Microsoft.MixedReality.Toolkit.Services.InputSystem.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05382eaad6661410a936eabc96a4b2be
# Starting compiling Microsoft.MixedReality.Toolkit.Services.InputAnimation.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b6a1addbdbcd44d79f9f97f0373b8c1
# Starting compiling Microsoft.MixedReality.Toolkit.Services.TeleportSystem.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3db9dbdfc62bf4413a07482ed1fc6221
# Starting compiling Microsoft.MixedReality.Toolkit.Services.SceneSystem.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-269b91cdfbafd418e9129f0a7bd0c7cf
# Starting compiling Microsoft.MixedReality.Toolkit.Services.SpatialAwarenessSystem.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afa10898f994f4c42a087fef50c33a78
# Starting compiling Microsoft.MixedReality.Toolkit.Services.CameraSystem.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bb56d014e9c1499699e0630dbda10c1
# Starting compiling AzureSpatialAnchors.SDK.iOS.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-405db7102d66146d6b230ddc826b84cd
# Starting compiling Microsoft.MixedReality.Toolkit.Providers.XRSDK.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2aaddb4910fef492cb86650611a7bad4
# Starting compiling Microsoft.MixedReality.Toolkit.Services.InputSimulation.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9699ff64eed044b40ad73498861fc785
# Starting compiling AzureSpatialAnchors.SDK.Core.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-933a4c577b88d446f9d68e73abb82bbe
# Starting compiling Microsoft.MixedReality.Toolkit.Providers.UnityAR.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b7b0474edb2724a60abbb79c276a6d5d
# Starting compiling Microsoft.MixedReality.Toolkit.Services.DiagnosticsSystem.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dad310aa6bd1b4b20992976f7cd8748f
# Starting compiling Microsoft.MixedReality.Toolkit.SDK.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd17cd859b1134f4fa72ff0e4bf42cb2
# Starting compiling Microsoft.MixedReality.Toolkit.Providers.OpenXR.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b256c51cee48541499d3ed339752245a
# Starting compiling Microsoft.MixedReality.Toolkit.SDK.Experimental.Interactive.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f05ae9ed19cc74531b547496d0319db1
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.18f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22a850b5d59684392aafc15c94f06f71
